Community,Community Latitude,Community Longitude,Venue,Venue Latitude,Venue Longitude
Boms,47.969713,9.508511,Shell,48.0066933,9.51388072
Boms,47.969713,9.508511,Aral,48.01914342,9.49702003
Boms,47.969713,9.508511,AUTOWELT,48.01030898710339,9.496515301656803
Boms,47.969713,9.508511,JET,48.019145284935924,9.492520505275184
Boms,47.969713,9.508511,Esso,47.927761,9.544645
Ebenweiler,47.900658,9.513264,Esso,47.927761,9.544645
Eichstegen,47.938739,9.498845,Esso,47.927761,9.544645
Fleischwangen,47.879063,9.477566,Tankstelle,47.863135,9.423995
Guggenhausen,47.893685,9.455438,Tankstelle,47.863135,9.423995
Riedhausen,47.908922,9.431359,Tankstelle,47.863135,9.423995
Unterwaldhausen,47.902083,9.469885,Tankstelle,47.863135,9.423995
Ebersbach-Musbach,47.956209,9.580336,Jet Tankstelle,47.94432132801849,9.636790534580129
Ebersbach-Musbach,47.956209,9.580336,Esso,47.927761,9.544645
Bad Waldsee,47.92251,9.751276,AVIA,47.92544769540886,9.755750556071938
Bad Waldsee,47.92251,9.751276,Shell,47.87755019,9.70462081
Bad Waldsee,47.92251,9.751276,Schindele Fahren & Sparen,47.927005767822266,9.757771492004395
Bad Waldsee,47.92251,9.751276,Esso Tankstelle,47.9161,9.7488
Ravensburg,47.78366,9.615089,Tankstelle Roth,47.776347,9.618581
Ravensburg,47.78366,9.615089,Shell,47.77973756,9.58624516
Ravensburg,47.78366,9.615089,Aral,47.775655940709264,9.604378046572632
Ravensburg,47.78366,9.615089,Aral,47.772072,9.67064
Ravensburg,47.78366,9.615089,Aral,47.81205991,9.64072513
Ravensburg,47.78366,9.615089,Aral,47.73856288,9.59847558
Ravensburg,47.78366,9.615089,RAN,47.81039566210624,9.627820356635715
Ravensburg,47.78366,9.615089,Esso Tiger Wäsche,47.769568421059155,9.620649241986769
Ravensburg,47.78366,9.615089,Esso Tankstelle,47.811687144952025,9.637253000398665
Ravensburg,47.78366,9.615089,schindele - waschpark,47.78996890811547,9.607973120231952
Ravensburg,47.78366,9.615089,Jet Ravensburg,47.79183067884173,9.62278425693512
Ravensburg,47.78366,9.615089,Boss Tankstelle,47.82900689688629,9.651685031726565
Ravensburg,47.78366,9.615089,Aral,47.817805514048246,9.64223180394846
Ravensburg,47.78366,9.615089,Bosch Service,47.821468891849264,9.636641767263628
Weingarten,47.807399,9.640669,Aral,47.81205991,9.64072513
Weingarten,47.807399,9.640669,Shell,47.77973756,9.58624516
Weingarten,47.807399,9.640669,Aral,47.772072,9.67064
Weingarten,47.807399,9.640669,Aral,47.775655940709264,9.604378046572632
Weingarten,47.807399,9.640669,RAN,47.81039566210624,9.627820356635715
Weingarten,47.807399,9.640669,Tankstelle Roth,47.776347,9.618581
Weingarten,47.807399,9.640669,Esso Tiger Wäsche,47.769568421059155,9.620649241986769
Weingarten,47.807399,9.640669,Esso Tankstelle,47.811687144952025,9.637253000398665
Weingarten,47.807399,9.640669,Boss Tankstelle,47.82900689688629,9.651685031726565
Weingarten,47.807399,9.640669,Jet Ravensburg,47.79183067884173,9.62278425693512
Weingarten,47.807399,9.640669,schindele - waschpark,47.78996890811547,9.607973120231952
Weingarten,47.807399,9.640669,Aral,47.817805514048246,9.64223180394846
Weingarten,47.807399,9.640669,Bosch Service,47.821468891849264,9.636641767263628
Vogt,47.775383,9.766671,Avia Tankstelle,47.79731,9.80862
Vogt,47.775383,9.766671,Aral,47.806523,9.81924
Wolfegg,47.820361,9.793215,Avia Tankstelle,47.79731,9.80862
Wolfegg,47.820361,9.793215,Aral,47.806523,9.81924
Amtzell,47.70628,9.747974,Aral,47.6952065918495,9.75904802673203
Amtzell,47.70628,9.747974,Tankstelle,47.69265994560289,9.818344111706246
Wangen im Allgäu,47.685855,9.832354,bft Tankstelle,47.689321,9.82822
Wangen im Allgäu,47.685855,9.832354,Shell,47.69468876,9.82822539
Wangen im Allgäu,47.685855,9.832354,Tankstelle,47.69265994560289,9.818344111706246
Wangen im Allgäu,47.685855,9.832354,Motorrad Schek,47.681766510009766,9.824897766113281
Wangen im Allgäu,47.685855,9.832354,Tankstelle,47.67867974133686,9.827789353771914
Wilhelmsdorf,47.867494,9.425067,Tankstelle,47.863135,9.423995
Horgenzell,47.806456,9.497983,Avia Tankstelle Horgenzell,47.796824,9.504685
Gammertingen,48.250288,9.2157,Aral,48.24583279,9.22301639
Hettingen,48.219073,9.234626,Aral,48.24583279,9.22301639
Neufra,48.247697,9.186636,Aral,48.24583279,9.22301639
Hohentengen,48.028673,9.376107,Aral,48.044409,9.322133
Hohentengen,48.028673,9.376107,JET,48.06301838159971,9.414759997330997
Mengen,48.048768,9.329165,Aral,48.044409,9.322133
Mengen,48.048768,9.329165,ECO-Tankstelle,48.06863999999999,9.26099
Scheer,48.074457,9.29707,JET,48.090058744644224,9.222750980249305
Scheer,48.074457,9.29707,ECO-Tankstelle,48.06863999999999,9.26099
Scheer,48.074457,9.29707,Aral,48.08664942,9.21202746
Scheer,48.074457,9.29707,ECO-Tankstelle,48.090218375866975,9.224985523307312
Scheer,48.074457,9.29707,Shell,48.08819067,9.23025274
Scheer,48.074457,9.29707,Aral,48.044409,9.322133
Meßkirch,47.992608,9.111166,Agip Service Station,47.99590057,9.12054955
Meßkirch,47.992608,9.111166,Raiffeisen Tankstelle,48.016027,9.103924
Sauldorf,47.94256,9.106323,Agip Service Station,47.99590057,9.12054955
Schemmerhofen,48.174914,9.789396,1A Autoservice Gehring,48.173089,9.860549
Allmannsweiler,48.028386,9.593584,Shell,48.0066933,9.51388072
Allmannsweiler,48.028386,9.593584,Aral,48.00034949,9.66023707
Dürnau,48.060403,9.554803,Shell,48.0066933,9.51388072
Bad Schussenried,48.004849,9.657495,Aral,48.00034949,9.66023707
Ingoldingen,48.025577,9.739688,Shell,47.98690204,9.77157834
Biberach an der Riß,48.097465,9.79203,Aral,48.09698984,9.79199922
Biberach an der Riß,48.097465,9.79203,Agip Service Station,48.08618759,9.79593245
Biberach an der Riß,48.097465,9.79203,Shell,48.1082365,9.80153606
Biberach an der Riß,48.097465,9.79203,TOTAL Tankstelle,48.095407,9.779654
Biberach an der Riß,48.097465,9.79203,Shell,48.08414276,9.80098761
Biberach an der Riß,48.097465,9.79203,RAN Station,48.09162131722294,9.795592801340407
Biberach an der Riß,48.097465,9.79203,ACB - Autocenter Biberach,48.111907275041744,9.802743078002948
Biberach an der Riß,48.097465,9.79203,Aral,48.09555822,9.7795308
Eberhardzell,48.001249,9.824229,Shell,47.98690204,9.77157834
Hochdorf,48.02488,9.787135,Shell,47.98690204,9.77157834
Maselheim,48.13449,9.883935,1A Autoservice Gehring,48.173089,9.860549
Mittelbiberach,48.087332,9.747188,Shell,48.1082365,9.80153606
Mittelbiberach,48.087332,9.747188,Shell,48.08414276,9.80098761
Mittelbiberach,48.087332,9.747188,TOTAL Tankstelle,48.095407,9.779654
Mittelbiberach,48.087332,9.747188,Agip Service Station,48.08618759,9.79593245
Mittelbiberach,48.087332,9.747188,Aral,48.09698984,9.79199922
Mittelbiberach,48.087332,9.747188,RAN Station,48.09162131722294,9.795592801340407
Mittelbiberach,48.087332,9.747188,ACB - Autocenter Biberach,48.111907275041744,9.802743078002948
Mittelbiberach,48.087332,9.747188,Aral,48.09555822,9.7795308
Ummendorf,48.062058,9.831026,Agip Service Station,48.08618759,9.79593245
Ummendorf,48.062058,9.831026,TOTAL Tankstelle,48.095407,9.779654
Ummendorf,48.062058,9.831026,Shell,48.08414276,9.80098761
Ummendorf,48.062058,9.831026,Aral,48.09698984,9.79199922
Ummendorf,48.062058,9.831026,RAN Station,48.09162131722294,9.795592801340407
Ummendorf,48.062058,9.831026,Aral,48.09555822,9.7795308
Warthausen,48.128975,9.797727,Shell,48.1082365,9.80153606
Warthausen,48.128975,9.797727,Agip Service Station,48.08618759,9.79593245
Warthausen,48.128975,9.797727,TOTAL Tankstelle,48.095407,9.779654
Warthausen,48.128975,9.797727,Shell,48.08414276,9.80098761
Warthausen,48.128975,9.797727,Aral,48.09698984,9.79199922
Warthausen,48.128975,9.797727,RAN Station,48.09162131722294,9.795592801340407
Warthausen,48.128975,9.797727,ACB - Autocenter Biberach,48.111907275041744,9.802743078002948
Warthausen,48.128975,9.797727,Aral,48.09555822,9.7795308
Berkheim,48.043327,10.08179,Aral,48.03493731,10.15359854
Berkheim,48.043327,10.08179,Aral,48.088416,10.078724
Berkheim,48.043327,10.08179,Bft Tankstelle Kirchdorf,48.081614,10.122249
Dettingen an der Iller,48.109544,10.109281,Shell,48.12289371024067,10.112348612513502
Dettingen an der Iller,48.109544,10.109281,Aral,48.1228436,10.11235783
Dettingen an der Iller,48.109544,10.109281,Aral,48.088416,10.078724
Dettingen an der Iller,48.109544,10.109281,Avia,48.12722512222776,10.109633248824526
Dettingen an der Iller,48.109544,10.109281,Raststätte Illertal Ost,48.12418598470977,10.11256633804292
Dettingen an der Iller,48.109544,10.109281,Bft Tankstelle Kirchdorf,48.081614,10.122249
Erolzheim,48.091068,10.072583,Aral,48.088416,10.078724
Erolzheim,48.091068,10.072583,Raststätte Illertal Ost,48.12418598470977,10.11256633804292
Erolzheim,48.091068,10.072583,Shell,48.12289371024067,10.112348612513502
Erolzheim,48.091068,10.072583,Avia,48.12722512222776,10.109633248824526
Erolzheim,48.091068,10.072583,Aral,48.1228436,10.11235783
Erolzheim,48.091068,10.072583,Bft Tankstelle Kirchdorf,48.081614,10.122249
Kirchberg an der Iller,48.132256,10.081464,Raststätte Illertal Ost,48.12418598470977,10.11256633804292
Kirchberg an der Iller,48.132256,10.081464,Shell,48.12289371024067,10.112348612513502
Kirchberg an der Iller,48.132256,10.081464,Aral,48.088416,10.078724
Kirchberg an der Iller,48.132256,10.081464,Avia,48.12722512222776,10.109633248824526
Kirchberg an der Iller,48.132256,10.081464,Aral,48.1228436,10.11235783
Kirchberg an der Iller,48.132256,10.081464,Bft Tankstelle Kirchdorf,48.081614,10.122249
Kirchdorf an der Iller,48.076496,10.126512,Bft Tankstelle Kirchdorf,48.081614,10.122249
Kirchdorf an der Iller,48.076496,10.126512,Shell,48.12289371024067,10.112348612513502
Kirchdorf an der Iller,48.076496,10.126512,Aral,48.03493731,10.15359854
Kirchdorf an der Iller,48.076496,10.126512,Aral,48.088416,10.078724
Kirchdorf an der Iller,48.076496,10.126512,Aral,48.1228436,10.11235783
Achstetten,48.258983,9.898085,AVIA,48.237482,9.87914
Achstetten,48.258983,9.898085,Aral,48.237475,9.882376
Achstetten,48.258983,9.898085,Speed Point Eble,48.228566,9.879593
Achstetten,48.258983,9.898085,Jet Tankstelle,48.24130972714855,9.874101877212524
Achstetten,48.258983,9.898085,RAN Tankstelle,48.218941386205685,9.878463418612094
Burgrieden,48.238255,9.93438,AVIA,48.237482,9.87914
Burgrieden,48.238255,9.93438,Aral,48.237475,9.882376
Burgrieden,48.238255,9.93438,Speed Point Eble,48.228566,9.879593
Burgrieden,48.238255,9.93438,RAN Tankstelle,48.218941386205685,9.878463418612094
Burgrieden,48.238255,9.93438,Jet Tankstelle,48.24130972714855,9.874101877212524
Laupheim,48.230018,9.883733,Aral,48.237475,9.882376
Laupheim,48.230018,9.883733,AVIA,48.237482,9.87914
Laupheim,48.230018,9.883733,Speed Point Eble,48.228566,9.879593
Laupheim,48.230018,9.883733,RAN Tankstelle,48.218941386205685,9.878463418612094
Laupheim,48.230018,9.883733,Jet Tankstelle,48.24130972714855,9.874101877212524
Mietingen,48.179243,9.903726,1A Autoservice Gehring,48.173089,9.860549
Mietingen,48.179243,9.903726,RAN Tankstelle,48.218941386205685,9.878463418612094
Mietingen,48.179243,9.903726,Speed Point Eble,48.228566,9.879593
Erlenmoos,48.063201,9.974997,RAN,48.071788,9.949199
Erlenmoos,48.063201,9.974997,Aral,48.072459,9.948053
Ochsenhausen,48.06947,9.951929,RAN,48.071788,9.949199
Ochsenhausen,48.06947,9.951929,Aral,48.072459,9.948053
Steinhausen an der Rottum,48.023423,9.956273,RAN,48.071788,9.949199
Steinhausen an der Rottum,48.023423,9.956273,Aral,48.072459,9.948053
Gutenzell-Hürbel,48.113537,9.997187,RAN,48.071788,9.949199
Gutenzell-Hürbel,48.113537,9.997187,Aral,48.072459,9.948053
Altheim,48.145555,9.448855,Aral,48.14845824,9.48534481
Altheim,48.145555,9.448855,AVIA,48.15018081665039,9.487271308898926
Altheim,48.145555,9.448855,Tankstelle Walz,48.15686098814262,9.501063454823184
Altheim,48.145555,9.448855,Tankpool24,48.109816,9.463453
Dürmentingen,48.113546,9.533605,AVIA,48.15018081665039,9.487271308898926
Dürmentingen,48.113546,9.533605,Aral,48.14845824,9.48534481
Dürmentingen,48.113546,9.533605,Tankpool24,48.109816,9.463453
Dürmentingen,48.113546,9.533605,Tankstelle Walz,48.15686098814262,9.501063454823184
Ertingen,48.096788,9.460739,Tankpool24,48.109816,9.463453
Ertingen,48.096788,9.460739,JET,48.06301838159971,9.414759997330997
Riedlingen,48.153148,9.47504,Aral,48.14845824,9.48534481
Riedlingen,48.153148,9.47504,AVIA,48.15018081665039,9.487271308898926
Riedlingen,48.153148,9.47504,Tankpool24,48.109816,9.463453
Riedlingen,48.153148,9.47504,Tankstelle Walz,48.15686098814262,9.501063454823184
Unlingen,48.166683,9.522042,Aral,48.14845824,9.48534481
Unlingen,48.166683,9.522042,AVIA,48.15018081665039,9.487271308898926
Unlingen,48.166683,9.522042,Tankstelle Walz,48.15686098814262,9.501063454823184
Tannheim,48.000036,10.081648,OMV,47.99935398622175,10.152830139751574
Tannheim,48.000036,10.081648,Aral,47.99170595,10.16059752
Wain,48.188928,10.022001,Aral,48.21047491,10.07737841
Meckenbeuren,47.700637,9.562678,Aral,47.69340228,9.55948931
Meckenbeuren,47.700637,9.562678,Agip Service Station,47.66737408,9.59340233
Meckenbeuren,47.700637,9.562678,Aral,47.73856288,9.59847558
Meckenbeuren,47.700637,9.562678,Aral,47.66851533,9.56101125
Meckenbeuren,47.700637,9.562678,Pinoil,47.668674,9.59119
Meckenbeuren,47.700637,9.562678,MTB Tankstelle,47.67508,9.58759
Meckenbeuren,47.700637,9.562678,OMV,47.67574953674468,9.586947068817416
Meckenbeuren,47.700637,9.562678,OMV Tankstelle,47.673727419235725,9.580906728383894
Meckenbeuren,47.700637,9.562678,Linde Technische Gase,47.670140672308435,9.553380486437462
Meckenbeuren,47.700637,9.562678,wilhelm,47.675017,9.587551
Meckenbeuren,47.700637,9.562678,Pinol,47.66902421819277,9.591185043866194
Meckenbeuren,47.700637,9.562678,Schindele,47.67222878493877,9.5291831814413
Meckenbeuren,47.700637,9.562678,OMV Tankstelle Ailingen,47.68760653035283,9.490658220444791
Eriskirch,47.629977,9.530728,SB Tankstelle,47.630837672732646,9.52979717689579
Eriskirch,47.629977,9.530728,Aral,47.607476465917145,9.586811464600789
Eriskirch,47.629977,9.530728,Aral,47.66851533,9.56101125
Eriskirch,47.629977,9.530728,Esso,47.664493626309614,9.481399620836704
Eriskirch,47.629977,9.530728,Linde Technische Gase,47.670140672308435,9.553380486437462
Eriskirch,47.629977,9.530728,pit-stop,47.655046383895396,9.485783441156142
Eriskirch,47.629977,9.530728,Esso Tankstelle,47.652653454266364,9.4839598833459
Eriskirch,47.629977,9.530728,Jet Tanke Friedrichshafen,47.66156520258606,9.503806096791031
Eriskirch,47.629977,9.530728,Tinol Tankstelle,47.658671,9.481192
Eriskirch,47.629977,9.530728,Agip Tankstelle,47.659844,9.487878
Eriskirch,47.629977,9.530728,Schindele,47.67222878493877,9.5291831814413
Kressbronn am Bodensee,47.596747,9.59834,OMV Tankstelle,47.592597,9.602652
Kressbronn am Bodensee,47.596747,9.59834,Aral,47.607476465917145,9.586811464600789
Kressbronn am Bodensee,47.596747,9.59834,Esso,47.593647,9.599908
